Station;088 Messwagen Leipziger Str.
Messkomponente;Ozon
Einheit;µg/m³
Messzeit;Stundenwerte

04.12.2017 16:00;36
04.12.2017 17:00;30
04.12.2017 18:00;31
04.12.2017 19:00;26
04.12.2017 20:00;17
04.12.2017 21:00;27
04.12.2017 22:00;33
04.12.2017 23:00;34
05.12.2017 00:00;32
05.12.2017 01:00;36
05.12.2017 02:00;41
05.12.2017 03:00;43
05.12.2017 04:00;45
05.12.2017 05:00;31
05.12.2017 06:00;20
05.12.2017 07:00;18
05.12.2017 08:00;14
05.12.2017 09:00;16
05.12.2017 10:00;22
05.12.2017 11:00;25
05.12.2017 12:00;32
05.12.2017 13:00;33
05.12.2017 14:00;25
05.12.2017 15:00;24
05.12.2017 16:00;24
05.12.2017 17:00;22
05.12.2017 18:00;24
05.12.2017 19:00;26
05.12.2017 20:00;25
05.12.2017 21:00;26
05.12.2017 22:00;30
05.12.2017 23:00;30
06.12.2017 00:00;32
06.12.2017 01:00;36
06.12.2017 02:00;46
06.12.2017 03:00;52
06.12.2017 04:00;46
06.12.2017 05:00;48
06.12.2017 06:00;42
06.12.2017 07:00;28
06.12.2017 08:00;28
06.12.2017 09:00;23
06.12.2017 10:00;20
06.12.2017 11:00;23
06.12.2017 12:00;25
06.12.2017 13:00;28
06.12.2017 14:00;28
06.12.2017 15:00;28
06.12.2017 16:00;34
06.12.2017 17:00;31
06.12.2017 18:00;30
06.12.2017 19:00;33
06.12.2017 20:00;35
06.12.2017 21:00;37
06.12.2017 22:00;45
06.12.2017 23:00;44
07.12.2017 00:00;52
07.12.2017 01:00;53
07.12.2017 02:00;56
07.12.2017 03:00;58
07.12.2017 04:00;61
07.12.2017 05:00;59
07.12.2017 06:00;42
07.12.2017 07:00;27
07.12.2017 08:00;15
07.12.2017 09:00;17
07.12.2017 10:00;31
07.12.2017 11:00;38
07.12.2017 12:00;
07.12.2017 13:00;
07.12.2017 14:00;
07.12.2017 15:00;
07.12.2017 16:00;
07.12.2017 17:00;13
07.12.2017 18:00;16
07.12.2017 19:00;20
07.12.2017 20:00;28
07.12.2017 21:00;33
07.12.2017 22:00;36
07.12.2017 23:00;34
08.12.2017 00:00;39
08.12.2017 01:00;40
08.12.2017 02:00;41
08.12.2017 03:00;42
08.12.2017 04:00;41
08.12.2017 05:00;39
08.12.2017 06:00;31
08.12.2017 07:00;21
08.12.2017 08:00;16
08.12.2017 09:00;17
08.12.2017 10:00;17
08.12.2017 11:00;24
08.12.2017 12:00;35
08.12.2017 13:00;36
08.12.2017 14:00;33
08.12.2017 15:00;34
08.12.2017 16:00;29
08.12.2017 17:00;30
08.12.2017 18:00;33
08.12.2017 19:00;35
08.12.2017 20:00;34
08.12.2017 21:00;26
08.12.2017 22:00;36
08.12.2017 23:00;37
09.12.2017 00:00;45
09.12.2017 01:00;41
09.12.2017 02:00;39
09.12.2017 03:00;36
09.12.2017 04:00;39
09.12.2017 05:00;44
09.12.2017 06:00;42
09.12.2017 07:00;32
09.12.2017 08:00;22
09.12.2017 09:00;33
09.12.2017 10:00;42
09.12.2017 11:00;41
09.12.2017 12:00;37
09.12.2017 13:00;29
09.12.2017 14:00;27
09.12.2017 15:00;29
09.12.2017 16:00;28
09.12.2017 17:00;29
09.12.2017 18:00;27
09.12.2017 19:00;26
09.12.2017 20:00;33
09.12.2017 21:00;29
09.12.2017 22:00;29
09.12.2017 23:00;27
10.12.2017 00:00;21
10.12.2017 01:00;21
10.12.2017 02:00;25
10.12.2017 03:00;26
10.12.2017 04:00;33
10.12.2017 05:00;38
10.12.2017 06:00;45
10.12.2017 07:00;47
10.12.2017 08:00;42
10.12.2017 09:00;37
10.12.2017 10:00;33
10.12.2017 11:00;36
10.12.2017 12:00;41
10.12.2017 13:00;36
10.12.2017 14:00;35
10.12.2017 15:00;34
10.12.2017 16:00;28
10.12.2017 17:00;30
10.12.2017 18:00;31
10.12.2017 19:00;31
10.12.2017 20:00;28
10.12.2017 21:00;36
10.12.2017 22:00;36
10.12.2017 23:00;36
11.12.2017 00:00;29
11.12.2017 01:00;27
11.12.2017 02:00;27
11.12.2017 03:00;27
11.12.2017 04:00;41
11.12.2017 05:00;43
11.12.2017 06:00;39
11.12.2017 07:00;32
11.12.2017 08:00;23
11.12.2017 09:00;16
11.12.2017 10:00;14
11.12.2017 11:00;15
11.12.2017 12:00;9
11.12.2017 13:00;5
11.12.2017 14:00;3
11.12.2017 15:00;3
11.12.2017 16:00;3
11.12.2017 17:00;2
11.12.2017 18:00;4
11.12.2017 19:00;6
11.12.2017 20:00;3
11.12.2017 21:00;4
11.12.2017 22:00;7
11.12.2017 23:00;11
12.12.2017 00:00;9
12.12.2017 01:00;12
12.12.2017 02:00;22
12.12.2017 03:00;22
12.12.2017 04:00;30
12.12.2017 05:00;41
12.12.2017 06:00;39
12.12.2017 07:00;27
12.12.2017 08:00;27
12.12.2017 09:00;25
12.12.2017 10:00;17
12.12.2017 11:00;11
12.12.2017 12:00;18
12.12.2017 13:00;29
12.12.2017 14:00;31
12.12.2017 15:00;35
12.12.2017 16:00;31
12.12.2017 17:00;25
12.12.2017 18:00;19
12.12.2017 19:00;21
12.12.2017 20:00;28
12.12.2017 21:00;30
12.12.2017 22:00;27
12.12.2017 23:00;27
13.12.2017 00:00;29
13.12.2017 01:00;30
13.12.2017 02:00;25
13.12.2017 03:00;27
13.12.2017 04:00;38
13.12.2017 05:00;26
13.12.2017 06:00;14
13.12.2017 07:00;10
13.12.2017 08:00;4
13.12.2017 09:00;3
13.12.2017 10:00;5
13.12.2017 11:00;12
13.12.2017 12:00;19
13.12.2017 13:00;18
13.12.2017 14:00;19
13.12.2017 15:00;18
13.12.2017 16:00;14
13.12.2017 17:00;11
13.12.2017 18:00;11
13.12.2017 19:00;18
13.12.2017 20:00;23
13.12.2017 21:00;27
13.12.2017 22:00;28
13.12.2017 23:00;27
14.12.2017 00:00;28
14.12.2017 01:00;28
14.12.2017 02:00;30
14.12.2017 03:00;34
14.12.2017 04:00;33
14.12.2017 05:00;37
14.12.2017 06:00;41
14.12.2017 07:00;35
14.12.2017 08:00;26
14.12.2017 09:00;22
14.12.2017 10:00;12
14.12.2017 11:00;13
14.12.2017 12:00;25
14.12.2017 13:00;38
14.12.2017 14:00;44
14.12.2017 15:00;45
14.12.2017 16:00;35
14.12.2017 17:00;24
14.12.2017 18:00;37
14.12.2017 19:00;30
14.12.2017 20:00;33
14.12.2017 21:00;37
14.12.2017 22:00;31
14.12.2017 23:00;18
15.12.2017 00:00;39
15.12.2017 01:00;42
15.12.2017 02:00;35
15.12.2017 03:00;29
15.12.2017 04:00;20
15.12.2017 05:00;17
15.12.2017 06:00;10
15.12.2017 07:00;3
15.12.2017 08:00;2
15.12.2017 09:00;1
15.12.2017 10:00;2
15.12.2017 11:00;2
15.12.2017 12:00;3
15.12.2017 13:00;6
15.12.2017 14:00;6
15.12.2017 15:00;6
15.12.2017 16:00;5
15.12.2017 17:00;5
15.12.2017 18:00;5
15.12.2017 19:00;5
15.12.2017 20:00;4
15.12.2017 21:00;6
15.12.2017 22:00;11
15.12.2017 23:00;8
16.12.2017 00:00;18
16.12.2017 01:00;18
16.12.2017 02:00;19
16.12.2017 03:00;18
16.12.2017 04:00;18
16.12.2017 05:00;16
16.12.2017 06:00;10
16.12.2017 07:00;9
16.12.2017 08:00;9
16.12.2017 09:00;10
16.12.2017 10:00;12
16.12.2017 11:00;18
16.12.2017 12:00;18
16.12.2017 13:00;16
16.12.2017 14:00;23
16.12.2017 15:00;20
16.12.2017 16:00;16
16.12.2017 17:00;15
16.12.2017 18:00;12
16.12.2017 19:00;14
16.12.2017 20:00;14
16.12.2017 21:00;20
16.12.2017 22:00;21
16.12.2017 23:00;22
17.12.2017 00:00;24
17.12.2017 01:00;29
17.12.2017 02:00;36
17.12.2017 03:00;40
17.12.2017 04:00;42
17.12.2017 05:00;47
17.12.2017 06:00;41
17.12.2017 07:00;48
17.12.2017 08:00;45
17.12.2017 09:00;42
17.12.2017 10:00;39
17.12.2017 11:00;34
17.12.2017 12:00;30
17.12.2017 13:00;28
17.12.2017 14:00;26
17.12.2017 15:00;24
17.12.2017 16:00;25
17.12.2017 17:00;18
17.12.2017 18:00;18
17.12.2017 19:00;18
17.12.2017 20:00;18
17.12.2017 21:00;12
17.12.2017 22:00;17
17.12.2017 23:00;23
18.12.2017 00:00;17
18.12.2017 01:00;27
18.12.2017 02:00;17
18.12.2017 03:00;6
18.12.2017 04:00;7
18.12.2017 05:00;14
18.12.2017 06:00;7
18.12.2017 07:00;2
18.12.2017 08:00;2
18.12.2017 09:00;2
18.12.2017 10:00;2
18.12.2017 11:00;3
18.12.2017 12:00;5
18.12.2017 13:00;8
18.12.2017 14:00;10
18.12.2017 15:00;9
18.12.2017 16:00;8
18.12.2017 17:00;4
18.12.2017 18:00;1
18.12.2017 19:00;1
18.12.2017 20:00;1
18.12.2017 21:00;1
18.12.2017 22:00;1
18.12.2017 23:00;1
19.12.2017 00:00;1
19.12.2017 01:00;1
19.12.2017 02:00;1
19.12.2017 03:00;1
19.12.2017 04:00;1
19.12.2017 05:00;1
19.12.2017 06:00;1
19.12.2017 07:00;2
19.12.2017 08:00;3
19.12.2017 09:00;3
19.12.2017 10:00;3
19.12.2017 11:00;4
19.12.2017 12:00;4
19.12.2017 13:00;4
19.12.2017 14:00;3
19.12.2017 15:00;3
19.12.2017 16:00;3
19.12.2017 17:00;3
19.12.2017 18:00;2
19.12.2017 19:00;6
19.12.2017 20:00;11
19.12.2017 21:00;4
19.12.2017 22:00;8
19.12.2017 23:00;7
20.12.2017 00:00;7
20.12.2017 01:00;20
20.12.2017 02:00;20
20.12.2017 03:00;8
20.12.2017 04:00;13
20.12.2017 05:00;27
20.12.2017 06:00;7
20.12.2017 07:00;3
20.12.2017 08:00;1
20.12.2017 09:00;1
20.12.2017 10:00;1
20.12.2017 11:00;2
20.12.2017 12:00;2
20.12.2017 13:00;3
20.12.2017 14:00;2
20.12.2017 15:00;3
20.12.2017 16:00;3
20.12.2017 17:00;4
20.12.2017 18:00;4
20.12.2017 19:00;2
20.12.2017 20:00;1
20.12.2017 21:00;1
20.12.2017 22:00;1
20.12.2017 23:00;1
21.12.2017 00:00;1
21.12.2017 01:00;1
21.12.2017 02:00;1
21.12.2017 03:00;1
21.12.2017 04:00;1
21.12.2017 05:00;1
21.12.2017 06:00;1
21.12.2017 07:00;1
21.12.2017 08:00;1
21.12.2017 09:00;2
21.12.2017 10:00;5
21.12.2017 11:00;10
21.12.2017 12:00;15
21.12.2017 13:00;16
21.12.2017 14:00;22
21.12.2017 15:00;18
21.12.2017 16:00;19
21.12.2017 17:00;20
21.12.2017 18:00;23
21.12.2017 19:00;27
21.12.2017 20:00;35
21.12.2017 21:00;34
21.12.2017 22:00;38
21.12.2017 23:00;43
22.12.2017 00:00;38
22.12.2017 01:00;46
22.12.2017 02:00;45
22.12.2017 03:00;46
22.12.2017 04:00;44
22.12.2017 05:00;35
22.12.2017 06:00;38
22.12.2017 07:00;29
22.12.2017 08:00;19
22.12.2017 09:00;16
22.12.2017 10:00;22
22.12.2017 11:00;22
22.12.2017 12:00;31
22.12.2017 13:00;34
22.12.2017 14:00;37
22.12.2017 15:00;39
22.12.2017 16:00;37
22.12.2017 17:00;28
22.12.2017 18:00;31
22.12.2017 19:00;33
22.12.2017 20:00;28
22.12.2017 21:00;27
22.12.2017 22:00;32
22.12.2017 23:00;28
23.12.2017 00:00;34
23.12.2017 01:00;34
23.12.2017 02:00;35
23.12.2017 03:00;41
23.12.2017 04:00;47
23.12.2017 05:00;44
23.12.2017 06:00;45
23.12.2017 07:00;45
23.12.2017 08:00;41
23.12.2017 09:00;33
23.12.2017 10:00;34
23.12.2017 11:00;27
23.12.2017 12:00;24
23.12.2017 13:00;27
23.12.2017 14:00;29
23.12.2017 15:00;33
23.12.2017 16:00;36
23.12.2017 17:00;34
23.12.2017 18:00;28
23.12.2017 19:00;26
23.12.2017 20:00;29
23.12.2017 21:00;33
23.12.2017 22:00;36
23.12.2017 23:00;37
24.12.2017 00:00;43
24.12.2017 01:00;44
24.12.2017 02:00;45
24.12.2017 03:00;46
24.12.2017 04:00;49
24.12.2017 05:00;49
24.12.2017 06:00;51
24.12.2017 07:00;52
24.12.2017 08:00;50
24.12.2017 09:00;50
24.12.2017 10:00;49
24.12.2017 11:00;47
24.12.2017 12:00;46
24.12.2017 13:00;46
24.12.2017 14:00;45
24.12.2017 15:00;44
24.12.2017 16:00;47
24.12.2017 17:00;51
24.12.2017 18:00;52
24.12.2017 19:00;48
24.12.2017 20:00;48
24.12.2017 21:00;48
24.12.2017 22:00;48
24.12.2017 23:00;47
25.12.2017 00:00;49
25.12.2017 01:00;51
25.12.2017 02:00;53
25.12.2017 03:00;56
25.12.2017 04:00;57
25.12.2017 05:00;58
25.12.2017 06:00;60
25.12.2017 07:00;54
25.12.2017 08:00;47
25.12.2017 09:00;48
25.12.2017 10:00;50
25.12.2017 11:00;57
25.12.2017 12:00;49
25.12.2017 13:00;43
25.12.2017 14:00;51
25.12.2017 15:00;41
25.12.2017 16:00;30
25.12.2017 17:00;32
25.12.2017 18:00;33
25.12.2017 19:00;34
25.12.2017 20:00;39
25.12.2017 21:00;44
25.12.2017 22:00;28
25.12.2017 23:00;33
26.12.2017 00:00;26
26.12.2017 01:00;23
26.12.2017 02:00;21
26.12.2017 03:00;20
26.12.2017 04:00;19
26.12.2017 05:00;17
26.12.2017 06:00;18
26.12.2017 07:00;16
26.12.2017 08:00;17
26.12.2017 09:00;19
26.12.2017 10:00;21
26.12.2017 11:00;19
26.12.2017 12:00;25
26.12.2017 13:00;34
26.12.2017 14:00;34
26.12.2017 15:00;36
26.12.2017 16:00;39
26.12.2017 17:00;32
26.12.2017 18:00;33
26.12.2017 19:00;46
26.12.2017 20:00;49
26.12.2017 21:00;46
26.12.2017 22:00;38
26.12.2017 23:00;31
27.12.2017 00:00;34
27.12.2017 01:00;30
27.12.2017 02:00;31
27.12.2017 03:00;23
27.12.2017 04:00;23
27.12.2017 05:00;22
27.12.2017 06:00;15
27.12.2017 07:00;9
27.12.2017 08:00;5
27.12.2017 09:00;6
27.12.2017 10:00;6
27.12.2017 11:00;10
27.12.2017 12:00;12
27.12.2017 13:00;13
27.12.2017 14:00;12
27.12.2017 15:00;8
27.12.2017 16:00;11
27.12.2017 17:00;6
27.12.2017 18:00;6
27.12.2017 19:00;7
27.12.2017 20:00;6
27.12.2017 21:00;7
27.12.2017 22:00;4
27.12.2017 23:00;3
28.12.2017 00:00;3
28.12.2017 01:00;2
28.12.2017 02:00;2
28.12.2017 03:00;1
28.12.2017 04:00;1
28.12.2017 05:00;1
28.12.2017 06:00;2
28.12.2017 07:00;2
28.12.2017 08:00;2
28.12.2017 09:00;3
28.12.2017 10:00;8
28.12.2017 11:00;20
28.12.2017 12:00;23
28.12.2017 13:00;36
28.12.2017 14:00;42
28.12.2017 15:00;34
28.12.2017 16:00;24
28.12.2017 17:00;34
28.12.2017 18:00;25
28.12.2017 19:00;21
28.12.2017 20:00;25
28.12.2017 21:00;28
28.12.2017 22:00;30
28.12.2017 23:00;28
29.12.2017 00:00;34
29.12.2017 01:00;36
29.12.2017 02:00;35
29.12.2017 03:00;34
29.12.2017 04:00;33
29.12.2017 05:00;29
29.12.2017 06:00;22
29.12.2017 07:00;20
29.12.2017 08:00;20
29.12.2017 09:00;21
29.12.2017 10:00;18
29.12.2017 11:00;25
29.12.2017 12:00;26
29.12.2017 13:00;29
29.12.2017 14:00;35
29.12.2017 15:00;35
29.12.2017 16:00;31
29.12.2017 17:00;11
29.12.2017 18:00;6
29.12.2017 19:00;5
29.12.2017 20:00;6
29.12.2017 21:00;8
29.12.2017 22:00;12
29.12.2017 23:00;15
30.12.2017 00:00;20
30.12.2017 01:00;25
30.12.2017 02:00;28
30.12.2017 03:00;29
30.12.2017 04:00;21
30.12.2017 05:00;21
30.12.2017 06:00;18
30.12.2017 07:00;16
30.12.2017 08:00;11
30.12.2017 09:00;10
30.12.2017 10:00;9
30.12.2017 11:00;15
30.12.2017 12:00;19
30.12.2017 13:00;20
30.12.2017 14:00;18
30.12.2017 15:00;18
30.12.2017 16:00;19
30.12.2017 17:00;19
30.12.2017 18:00;21
30.12.2017 19:00;20
30.12.2017 20:00;25
30.12.2017 21:00;27
30.12.2017 22:00;30
30.12.2017 23:00;43
31.12.2017 00:00;51
31.12.2017 01:00;65
31.12.2017 02:00;72
31.12.2017 03:00;71
31.12.2017 04:00;66
31.12.2017 05:00;68
31.12.2017 06:00;65
31.12.2017 07:00;55
31.12.2017 08:00;44
31.12.2017 09:00;27
31.12.2017 10:00;19
31.12.2017 11:00;24
31.12.2017 12:00;12
31.12.2017 13:00;14
31.12.2017 14:00;24
31.12.2017 15:00;29
31.12.2017 16:00;29
31.12.2017 17:00;31
31.12.2017 18:00;36
31.12.2017 19:00;38
31.12.2017 20:00;25
31.12.2017 21:00;26
31.12.2017 22:00;33
31.12.2017 23:00;32